path	@id	schema
/_anyOf/0/cdi:recommendedDataType		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:classificationLevel		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:logicalExpression		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueExclusive		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueInclusive		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueExclusive		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueInclusive		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdi:content		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdi:typeOfContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:takesValuesFrom		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:name/_anyOf/0/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiProperties/ddicdiDataTypes/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:uses		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:takesValuesFrom/_anyOf/0/cdi:references		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:takesConceptsFrom		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
/_anyOf/0/cdi:platformType		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiValueDomain/schema.yaml
