path	@id	schema
/schema:maintainer/schema:additionalType/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:maintainer/schema:additionalType/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:maintainer/schema:additionalType/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:maintainer/schema:additionalType/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:maintainer/schema:additionalType/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:maintainer/schema:additionalType/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:sdDatePublished		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:includedInDataCatalog		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:includedInDataCatalog/schema:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:includedInDataCatalog/schema:url		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:includedInDataCatalog/schema:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifCatalogRecord/schema.yaml
/schema:includedInDataCatalog/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:includedInDataCatalog/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:includedInDataCatalog/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
