path	@id	schema
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:definition		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:start		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:end		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:script		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:script/cdi:description		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile/_anyOf/0/cdi:uri		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:script/cdi:commandFile/_anyOf/0/cdi:location		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:script/cdi:command		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:script/cdi:command/_anyOf/0/cdi:commandContent		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:script/cdi:command/_anyOf/0/cdi:programLanguage		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:scriptingLanguage		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:receives		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:receives/_anyOf/0/cdi:entityBound		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:produces		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:entityUsed		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:entityProduced		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:has_Step/_anyOf/0/cdi:hasSubStep		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
/_anyOf/0/cdi:hasInternal		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiActivity/schema.yaml
