path	@id
/schema:provider/schema:contactPoint/schema:email	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:provider/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:provider/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml')
/schema:provider/schema:additionalType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:provider/schema:additionalType/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:provider/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:provider/schema:additionalType/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:provider/schema:additionalType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:provider/schema:additionalType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:provider/schema:additionalType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:additionalType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:size	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:size/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:size/schema:unitText	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/resultTarget	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:linkRelationship	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target/schema:encodingFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/acquisitionTime	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/componentType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/channel1	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/channel2	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/channel3	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/pixelSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/illuminationType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/imageType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml')
/componentType/spectrometersUsed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml')
/componentType/signalUsed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml')
/numPixelsX	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml')
/numPixelsY	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml')
/spatialRegistration	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml')
/componentType/analysisType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailDSC/schema.yaml')
/componentType/massConsumed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml')
/componentType/elementType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml')
/componentType/elementAnalyzed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml')
/componentType/sampleMassConsumed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml')
/componentType/sampleType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml')
/componentType/phaseAnalyzed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml')
/componentType/isotopeAnalyzed	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml')
/componentType/imageName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailPSFD/schema.yaml')
/componentType/imageViewingConditions	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailPSFD/schema.yaml')
/componentType/detector	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/beamsplitter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/calibrationStandards	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/comments	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/numberOfScans	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/eMaxFitRegionMax	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/eMaxFitRegionMin	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/emissionAngle	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/emissivityMaximum	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/environmentalPressure	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/incidenceAngle	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/measurement	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/measurementEnvironment	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/phaseAngle	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/sampleHeated	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/samplePreparation	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/sampleTemperature	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/spectralRangeMax	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/spectralRangeMin	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/spectralResolution	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/spectralSampling	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/spotSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/uncertaintyNoise	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/vacuumExposedSample	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml')
/componentType/geometry	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/componentType/sampleMount	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/componentType/stepSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/componentType/timePerStep	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/componentType/wavelength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml')
/xCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/yCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/zCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/coordUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml')
/cdi:isDelimited	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:isFixedWidth	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:arrayBase	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:commentPrefix	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:delimiter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:header	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:headerRowCount	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:lineTerminators	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:quoteChar	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:skipBlankRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:skipColumns	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:skipInitialSpace	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:skipRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:escapeCharacter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:headerIsCaseSensitive	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:treatConsecutiveDelimitersAsOne	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:tableDirection	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:textDirection	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/csvw:trim	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:hasPhysicalMapping	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/cdi:hasPhysicalMapping/cdi:index	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:format	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:length	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/countRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/countColumns	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml')
/memberTypes	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/nFiles	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/filelist	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/filelist/fileName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/filelist/fileNamePattern	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/filelist/componentType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/filelist/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/collection/schema.yaml')
/componentType/sampleName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/ionizationTimeDelay	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/massGate	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/photoionizationWavelength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/plasmaShutter	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/timeDelayUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/componentType/wavelengthUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/dataComponentResource	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/dataCube/schema.yaml')
/cdi:hasPhysicalMapping/cdi:locator	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataCube/schema.yaml')
/componentType/isotopeType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailARGT/schema.yaml')
/schema:version	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/document/schema.yaml')
/schema:isBasedOn	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/document/schema.yaml')
/_original_name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/supDocImage/schema.yaml')
/componentType/countScans	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/componentType/facets	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/componentType/unitsOfMeasurement	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/componentType/version	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/componentType/vertices	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/componentType/watertight	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailSLS/schema.yaml')
/formatDescription	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/adaProperties/otherFile/schema.yaml')
