path	@id
/ecrro:ECRRO_0000503/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/ecrro:ECRRO_0000503/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/ecrro:ECRRO_0000503/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/ecrro:ECRRO_0000503/schema:value/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/ecrro:ECRRO_0000503/schema:value/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/ecrro:ECRRO_0000503/schema:value/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/ecrro:ECRRO_0000503/schema:value/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/schema:supportingData	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/schema:supportingData/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/schema:supportingData/schema:position	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/schema:supportingData/schema:encodingFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/schema:potentialAction	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrService/schema.yaml'))
/schema:potentialAction/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:target	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:target/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:target/schema:urlTemplate	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:target/schema:httpMethod	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:target/schema:contentType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:result	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:result/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:result/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitText	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:minValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:maxValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:object/schema:variableMeasured/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:potentialAction/schema:query-input	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:query-input/schema:valueName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:query-input/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:query-input/schema:valueRequired	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
/schema:potentialAction/schema:query-input/schema:valuePattern	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml')
