path	@id
/ecrro:ECRRO_0000218/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000218/schema:value/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:affiliation	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:contactPoint	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:contactPoint/schema:email	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:additionalType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:additionalType/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:additionalType/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:additionalType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:additionalType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/ecrro:ECRRO_0000218/schema:value/schema:additionalType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/ecrro:ECRRO_0000600	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000600/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000600/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0000600/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0001301	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0001301/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0001301/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0001301/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0001301/schema:value/schema:additionalType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0001301/schema:value/schema:contributor	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
/ecrro:ECRRO_0001301/schema:value/schema:datePublished	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml'))
